What is inheritance in OOP? ,"In object-oriented programming (OOP), inheritance is a mechanism that allows a new class to be based on an existing class. The new class, known as the derived class, inherits all of the properties and behaviors of the existing class, known as the base class. This allows developers to create new classes that reuse the properties and behaviors of existing classes, thereby reducing code duplication and promoting code reuse.","
Image result for What is inheritance in OOP?
Inheritance is a mechanism in which one class acquires the property of another class. For example, a child inherits the traits of his/her parents. With inheritance, we can reuse the fields and methods of the existing class. Hence, inheritance facilitates Reusability and is an important concept of OOPs","When a class derives from another class. The child class will inherit all the public and protected properties and methods from the parent class. In addition, it can have its own properties and methods.An inherited class is defined by using the extends keyword"
What is normalization in database design? Explain the first three normal forms.,Normalization is the process of organizing data in a database. This includes creating tables and establishing relationships between those tables according to rules designed both to protect the data and to make the database more flexible by eliminating redundancy and inconsistent dependency,"Normalization is a process in database design that helps to eliminate data redundancy and improve data integrity by organizing data into logical structures. The normalization process involves dividing larger tables into smaller tables and defining relationships between them.

There are several normal forms in database normalization, with the first three being the most commonly used:

First Normal Form (1NF): A table is in first normal form if it has no repeating groups or arrays, and if every field contains only atomic (indivisible) values. This means that each column of a table should contain only one value.
For example, a table containing a list of customers and their order history would not be in 1NF if it had multiple order numbers in a single row. To normalize the table to 1NF, we would separate the orders into a separate table.

Second Normal Form (2NF): A table is in second normal form if it is in 1NF and every non-key column is dependent on the table's primary key. This means that each non-key column should be uniquely identified by the primary key.","Normalization is a database design technique that reduces data redundancy and eliminates undesirable characteristics like Insertion, Update and Deletion Anomalies. Normalization rules divides larger tables into smaller tables and links them using relationships. The purpose of Normalisation in SQL is to eliminate redundant (repetitive) data and ensure data is stored logically.Here is a list of Normal Forms in SQL:

1NF (First Normal Form)
2NF (Second Normal Form)
3NF (Third Normal Form)
BCNF (Boyce-Codd Normal Form)
4NF (Fourth Normal Form)
5NF (Fifth Normal Form)
6NF (Sixth Normal Form)"
What is a binary search tree? Explain its properties and complexity of operations.,"A binary search tree (BST) is a binary tree data structure where each node has at most two child nodes, and the left subtree of a node contains only nodes with keys less than the node's key, and the right subtree of a node contains only nodes with keys greater than the node's key. This property is called the binary search property, and it allows for efficient searching, insertion, and deletion of nodes.

The properties of a binary search tree are:

The left subtree of a node contains only nodes with keys less than the node's key.
The right subtree of a node contains only nodes with keys greater than the node's key.
The left and right subtrees are also binary search trees.
The time complexity of operations on a binary search tree depends on the height of the tree, which is the maximum number of edges from the root to a leaf node. In a balanced BST, where the heights of the left and right subtrees of every node differ by at most 1, the height is logarithmic with respect to the",,
 Explain dynamic programming with an example.,"Dynamic programming is a process to solve optimization problems. In software development projects, dynamic programming uses an algorithm that breaks down complex coding problems into subproblems. Programmers can then apply the optimized solution to the entire problem, depending on the type of solution they derive from each subproblem in the code. ","Dynamic programming is a technique for solving complex problems by breaking them down into smaller subproblems and solving each subproblem only once, storing the solutions in memory for future reference. This approach can lead to significant performance improvements over traditional recursive or iterative algorithms that solve the same problem multiple times.

One classic example of dynamic programming is the Fibonacci sequence. The Fibonacci sequence is a sequence of numbers in which each number is the sum of the two preceding numbers, starting from 0 and 1. The first few numbers in the sequence are 0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, and so on.",
Operating Systems What is virtual memory and how does it work?,"Virtual memory is a common technique used in a computer's operating system (OS). Virtual memory uses both hardware and software to enable a computer to compensate for physical memory shortages, temporarily transferring data from random access memory (RAM) to disk storage.","Virtual memory is a computer memory management technique that allows a computer to use more memory than it physically has available. It works by temporarily transferring data from a computer's RAM (random access memory) to its hard disk, freeing up RAM for other applications to use.

When a program needs to access data that is not currently in RAM, the operating system moves some of the data from RAM to a special portion of the hard disk called the swap space or page file. This frees up space in RAM for the program to use, and allows the program to access the data it needs. If the program needs to access the data again in the future, the operating system can move it back into RAM.
",
 What is the difference between TCP and UDP? When would you use one over the other?,"TCP is a connection-oriented protocol, whereas UDP is a connectionless protocol. A key difference between TCP and UDP is speed, as TCP is comparatively slower than UDP. Overall, UDP is a much faster, simpler, and efficient protocol, however, retransmission of lost data packets is only possible with TCP","Type of protocol
Both the protocols, i.e., TCP and UDP, are the transport layer protocol. TCP is a connection-oriented protocol, whereas UDP is a connectionless protocol. It means that TCP requires connection prior to the communication, but the UDP does not require any connection.
Reliability
TCP is a reliable protocol as it provides assurance for the delivery of the data. It follows the acknowledgment mechanism. In this mechanism, the sender receives the acknowledgment from the receiver and checks whether the acknowledgment is positive or negative. If the ACK is positive means, the data has been received successfully. If ACK is negative, then TCP will resend the data. It also follows the flow and error control mechanism.
UDP is an unreliable protocol as it does not ensure the delivery of the data.
Flow Control
TCP follows the flow control mechanism that ensures a large number of packets are not sent to the receiver at the same time, while UDP does not follow the flow control mechanism.
Ordering
TCP uses ordering and sequencing techniques to ensure that the data packets are received in the same order in which they are sent. On the other hand, UDP does not follow any ordering and sequencing technique; i.e., data can be sent in any sequence.
Speed
Since TCP establishes a connection between a sender and receiver, performs error checking, and also guarantees the delivery of data packets while UDP neither creates a connection nor it guarantees the delivery of data packets, so UDP is faster than TCP.
Flow of data
In TCP, data can flow in both directions means that it provides the full-duplex service. On the other hand, UDP is mainly suitable for the unidirectional flow of data.
","TCP (Transmission Control Protocol) and UDP (User Datagram Protocol) are two protocols that are used for data transmission over the Internet.

The main difference between TCP and UDP is that TCP is a connection-oriented protocol, meaning that a connection must be established between the sender and receiver before data transmission can occur, whereas UDP is a connectionless protocol, meaning that data can be sent without first establishing a connection.

TCP is more reliable than UDP as it ensures that all data is transmitted and received in the correct order, and can detect and correct errors during transmission. However, this reliability comes at the cost of increased overhead and latency, as each packet must be acknowledged before the next one can be sent.

UDP, on the other hand, is faster and more efficient than TCP, as it does not have the overhead of connection setup and error checking. However, this speed and efficiency come at the cost of reliability, as UDP packets can be lost or delivered out of order without detection or correction.

When deciding between TCP and UDP, the choice depends on the requirements of the application. If reliability and error correction are critical, such as in file transfers or email delivery, TCP should be used. If speed and efficiency are more important, such as in real-time audio or video streaming, or online gaming, UDP should be used.


"
 What is a SQL injection attack? How can it be prevented?,"SQL Injection is a code-based vulnerability that allows an attacker to read and access sensitive data from the database. Attackers can bypass security measures of applications and use SQL queries to modify, add, update, or delete records in a database","A SQL injection attack is a type of security vulnerability that occurs when a malicious user inserts malicious SQL code into a web application's input field, which is then executed by the database server. This type of attack can allow the attacker to view or modify sensitive data, execute unauthorized commands, or even take control of the entire database server.

To prevent SQL injection attacks, developers should take the following measures:

Input validation: Validate and sanitize all user input, especially those that will be used in SQL statements. This includes checking data types, length, format, and content.

Parameterized queries: Use parameterized queries instead of dynamically constructed queries. Parameterized queries are pre-compiled SQL statements that allow developers to pass user input as parameters rather than concatenating it directly into the SQL query.

Least privilege principle: Limit the privileges of database users to only the minimum necessary to perform their tasks. This will help prevent an attacker from gaining access to sensitive data or performing unauthorized actions.

Error handling: Avoid returning specific error messages that may give attackers insight into the underlying database schema and structure.

Security testing: Regularly test the application for security vulnerabilities, including SQL injection attacks. This includes automated tools, as well as manual testing by trained security professionals.",
 What is the difference between HTML and XHTML?,"HTML is the standard markup language for creating web pages, while XHTML is a stricter and more standardized version of HTML. Both HTML and XHTML include a wide range of features, such as support for multimedia, styling, and scripting.","
HTML and XHTML are both languages in which web pages are written. HTML is SGML-based while XHTML is XML-based. They are like two sides of the same coin. XHTML was derived from HTML to conform to XML standards.",
What is a design pattern? Give an example of a design pattern and explain how it works.,"Design patterns provide a standard terminology and are specific to particular scenario. For example, a singleton design pattern signifies use of single object so all developers familiar with single design pattern will make use of single object and they can tell each other that program is following a singleton pattern.",,
"What is the difference between private, public, and hybrid clouds? What are some use cases for each?","Public cloud is cloud computing that’s delivered via the internet and shared across organizations.
Private cloud is cloud computing that is dedicated solely to your organization.
Hybrid cloud is any environment that uses both public and private clouds.",,
What’s the difference between Stack and Array?,"Stack follows a Last In First Out (LIFO) pattern. What this means is that data access necessarily follows a particular sequence where the last data to be stored is the first one that will be extracted.On the other hand, Arrays do not follow a specific order, but instead can be accessed or called by referring to the indexed element within the array.",A stack is a type of linear data structure that is represented by a collection of pieces that are arranged in a predetermined sequence. An array is a collection of data values that are associated to one another and termed elements. Each element is recognized by an indexed array.,"An array is a data structure consisting of a collection of elements each identified by the array index. In contrast, a stack is an abstract data type that serves as a collection of elements with two principal operations: push and pop. Thus, this is the main difference between Array and Stack."
Explain Doubly Linked Lists?,"Doubly linked lists are categorized as a special type of linked list in which traversal across the data elements can be done in both directions.This is made possible by the presence of two links in every node, one that links to the node next to it and another that connects to the node before it.",a doubly linked list is a linked data structure that consists of a set of sequentially linked records called nodes. Each node contains three fields: two link fields (references to the previous and to the next node in the sequence of nodes) and one data field.,"Doubly Linked List is a variation of Linked list in which navigation is possible in both ways, either forward and backward easily as compared to Single Linked List."
Which sorting algorithm is the best?,"There are many types of sorting algorithms: bubble sort, quick sort, balloon sort, merge sort, radix sort, and more.
No algorithm can be considered as the best or fastest because they have designed each for a specific type of data structure where it performs the best","The time complexity of Quicksort is O(n log n) in the best case, O(n log n) in the average case, and O(n^2) in the worst case. But because it has the best performance in the average case for most inputs, Quicksort is generally considered the “fastest” sorting algorithm.",
Explain what a Binary Search Tree is.,"A binary search tree is used to store data in a manner that it can be retrieved very efficiently. 
The left sub-tree contains nodes whose keys are less than the node’s key value.
The right sub-tree contains nodes whose keys are greater than or equal to the node’s key value",,
What process happens after you type in a website’s URL?,"The first step is to type your URL into the browser. The browser will then check the DNS record and cache to find the corresponding IP address. Then, the browser may have to check the operating system cache, the router cache and the ISP cache. The ISP’s DNS server then initiates a DNS query to find the IP address of the server that hosts the site and the browser initiates a TCP connection with the server. Last, the browser sends an HTTP request to the web server, the server sends a response and the browser displays the HTML content",,
"
What is the role and purpose of a mockup?",a mockup serves as a visual draft of what a web page or application. It is created to bring life to an idea or wireframe and allows a designer to test how various visual elements work together.,"A mockup is an artistic rendering of a design or product that showcases said product in action. A mockup can be a model, image or scene of a proposed design or product, and they’re often used for demonstration, education or promotion","a mockup is used for promotion, evaluation, and demonstration. If a mockup is used to test a design or a functionality of a system, it is called a prototype, which in web and app construction is the end stage of the design process."
What are user personas? How might they be used in a UX process,User personas are archetypical users whose goals and characteristics represent the needs of a larger group of users.User personas help designers shape product strategy and accompany during the usability testing sessions.,,
Why String is final in Java?,"The string is final because of same reason it is immutable. Couple of reasons which I think make sense is an implementation of String pool, Security, and Performance. Java designers know that String will be used heavily in every single Java program, so they optimized it from the start.",,
"What is the difference between an abstract class and an interface in Java?
","In Java, interfaces define a set of methods that must be implemented by classes, while abstract classes can provide implementations for some methods and leave others to be implemented by subclasses. Classes can implement multiple interfaces, but can only extend one abstract class. Methods in interfaces are implicitly public and abstract, while in abstract classes, they can have any access modifier. Additionally, an interface cannot have a constructor or instance variables, while an abstract class can have both.","In Java, both abstract classes and interfaces are used to define methods that can be implemented by classes. However, there are several differences between them.
Firstly, interfaces only define methods that must be implemented by implementing classes, whereas abstract classes can provide implementations for some methods and require others to be implemented by subclasses.
Secondly, a class can implement multiple interfaces, but can only extend one abstract class.
Thirdly, methods in interfaces are implicitly public and abstract, while in abstract classes, they can have any access modifier.
Fourthly, an interface cannot have a constructor, while an abstract class can.
Lastly, an interface cannot have instance variables, while an abstract class can.","In Java, an abstract class is a partially implemented class that contains abstract and non-abstract methods, while an interface is a contract that defines a set of methods that must be implemented by any class that implements the interface. The main difference between the two is that an abstract class can contain implementation details, while an interface only contains method signatures."
Can you describe the difference between functional and object-oriented programming?,"Functional programming is based on the idea of using pure functions that don't modify program state, while object-oriented programming focuses on objects that encapsulate data and behavior. In functional programming, data is immutable and functions operate on that data, while in object-oriented programming, data and behavior are organized into objects that interact with each other through messages.","Functional programming is about using pure functions that don't change program state, while object-oriented programming is about organizing data and behavior into objects that interact with each other.","Functional programming is a programming paradigm that emphasizes the use of pure functions, immutability, and higher-order functions. On the other hand, object-oriented programming is a programming paradigm that focuses on objects that encapsulate data and behavior, and interact with each other through methods and messages."
" What is a software design pattern, and can you give an example of one? ","A software design pattern is a reusable solution to a commonly occurring problem in software design. It is a proven way to solve a particular type of problem by providing a set of guidelines or best practices. One example of a software design pattern is the ""Observer"" pattern, which is used to establish a one-to-many dependency between objects, so that when one object changes state, all of its dependents are notified and updated automatically. This pattern is commonly used in event-driven systems, such as graphical user interfaces or real-time monitoring systems, where objects need to be notified of changes to other objects without being tightly coupled to them.","A software design pattern is a general reusable solution to a commonly occurring problem in software design. It provides a template or blueprint for solving a specific problem, which can be adapted and reused in different contexts.",A software design pattern is a reusable solution to a common problem that arises in software design. It is a proven approach to solving a particular type of problem that has been tested and refined over time.
Can you explain the principles of Agile software development? ,"Agile software development is a set of principles and values that prioritize flexibility, collaboration, and responsiveness to change. It emphasizes the following principles:                                                                                                                                                        1. 1. Customer satisfaction through continuous delivery of valuable software.
2. Embracing change instead of rigidly following a plan.
3. Delivering working software frequently, with a preference for shorter timescales.
4. Collaborative teamwork that involves both customers and developers.
5. Building projects around motivated individuals, providing them with the resources and support they need.
6. Face-to-face communication whenever possible.
7. Measuring progress primarily through working software.
8. Maintaining a sustainable pace of development.
9. Continuous attention to technical excellence and good design.
10. Keeping things simple and minimizing unnecessary work.","Agile software development is based on four main values:                                                                                                  1.  Individuals and interactions over processes and tools.
2. Working software over comprehensive documentation.
3. Customer collaboration over contract negotiation.
4. Responding to change over following a plan.

In addition to these values, Agile software development follows 12 principles, including continuous delivery of valuable software, welcoming changes in requirements, face-to-face communication, and sustainable development pace. These principles emphasize the importance of customer satisfaction, teamwork, technical excellence, and simplicity in software development. By embracing these principles, Agile software development aims to deliver high-quality software that meets the needs of customers in a flexible and responsive way.",
How do you ensure that your code is maintainable and scalable over time? ,"To ensure that your code is maintainable and scalable over time, it's important to follow some best practices such as:                         1. Writing clean and readable code that is easy to understand and modify.
2. Applying modular design principles to break down complex systems into smaller, more manageable parts.
3. Using design patterns to solve common problems and provide reusable solutions.
4. Writing automated tests to catch bugs and ensure that code changes don't break existing functionality.
5. Using version control systems to track changes and collaborate with other developers.
6. Using appropriate data structures and algorithms to optimize performance and scalability.
7. Following coding conventions and standards to ensure consistency across the codebase.
8. Refactoring code regularly to improve its design and maintainability.
9. Documenting the code to provide clear instructions and help other developers understand its purpose and functionality.","To ensure that your code is maintainable and scalable over time, it's important to focus on good software engineering practices. This includes writing modular and reusable code, testing thoroughly, and keeping the code clean and well-documented. To make code maintainable, it's important to avoid creating overly complex systems that are difficult to understand and modify. Instead, break down complex systems into smaller, more manageable parts that can be easily modified or replaced. It's also important to use design patterns and other proven techniques to solve common problems and provide reusable solutions.

To make code scalable, it's important to optimize performance by using appropriate data structures and algorithms. This includes avoiding unnecessary loops and ensuring that code is optimized for memory usage. It's also important to use modern programming techniques such as multi-threading to improve performance on multi-core systems.

Overall, by focusing on good software engineering practices, developers can create code that is easier to maintain and scale over time, which ultimately leads to a more successful project.",
Can you describe the difference between a stack and a queue data structure?,"A stack is a Last-In-First-Out (LIFO) data structure, meaning that the last item added to the stack is the first one to be removed. It operates like a stack of plates, where you can only remove the top plate. Stacks are commonly used in programming for tasks such as function calls, undo/redo functionality, and expression evaluation.                                      A queue is a First-In-First-Out (FIFO) data structure, meaning that the first item added to the queue is the first one to be removed. It operates like a line of people waiting to buy tickets, where the first person in line is the first one to get a ticket. Queues are commonly used in programming for tasks such as job scheduling, task processing, and network packet processing","A stack is a data structure that stores elements in a Last-In-First-Out (LIFO) manner. This means that the most recently added element is the first one to be removed. Stacks are commonly used for implementing function calls, expression evaluation, and undo/redo functionality.                                                                                                                                    A queue is a data structure that stores elements in a First-In-First-Out (FIFO) manner. This means that the oldest element is the first one to be removed. Queues are commonly used for tasks such as job scheduling, task processing, and network packet processing.","A stack follows the Last-In-First-Out (LIFO) principle, where the most recently added element is the first one to be removed. It has two primary operations: push, which adds an element to the top of the stack, and pop, which removes the top element from the stack.                                                                                                                                                 On the other hand, a queue follows the First-In-First-Out (FIFO) principle, where the oldest element is the first one to be removed. It has two primary operations: enqueue, which adds an element to the back of the queue, and dequeue, which removes the front element from the queue.
Stacks are commonly used for undo/redo operations, recursive algorithms, and expression evaluation. Queues are commonly used for scheduling, buffering, and messaging."
Can you explain the difference between a mutex and a semaphore? ,"A mutex and a semaphore are both synchronization mechanisms used to coordinate access to shared resources in concurrent programming.                                                                                                                                                                                                 A mutex is a locking mechanism that allows only one thread to access a shared resource at a time. It provides exclusive access to the shared resource, meaning that once a thread acquires the mutex lock, no other thread can access the resource until the lock is released.
A semaphore is a signaling mechanism that allows multiple threads to access a shared resource at a time, but with a limited capacity. It maintains a count of the number of resources available and allows threads to wait or signal each other based on this count.","A mutex is a lock that is used to synchronize access to a shared resource, ensuring that only one thread can access the resource at a time. It is typically used for protecting critical sections of code that must not be executed concurrently.                               A semaphore is a counter that is used to regulate access to a shared resource. It allows multiple threads to access the resource, but only up to a certain number at a time. Semaphores can be used to control access to resources that have a limited capacity, such as a fixed number of threads that can access a database at a time.",
